"",logFC,AveExpr,t,P.Value,adj.P.Val,B
4246_552.719427,0.50329,-3.8858e-16,1.7389,0.086621,0.34151,-4.5269
583_825.361776,0.50235,-7.9936e-16,1.7386,0.086686,0.34151,-4.5274
1276_173.07849,0.50019,7.9659e-16,1.7329,0.087699,0.34151,-4.5363
3744_582.212137,0.50014,9.881e-16,1.7308,0.088067,0.34151,-4.5395
712_387.055685,0.50528,-9.1871e-16,1.7306,0.088108,0.34151,-4.5399
1341_202.986386,0.49912,4.1078e-16,1.7298,0.088257,0.34151,-4.5412
177_318.167676,-0.49221,-2.3592e-16,-1.7298,0.08826,0.34151,-4.5412
467_666.117533,0.49891,6.0785e-16,1.7291,0.088384,0.34151,-4.5423
708_217.143524,0.50641,-7.1436e-16,1.729,0.088401,0.34151,-4.5424
4720_513.364791,0.49944,-7.7993e-16,1.7281,0.088564,0.34151,-4.5438
1771_827.61823,0.49785,-4.0246e-16,1.7249,0.089132,0.34151,-4.5487
4574_549.068555,0.49718,-4.0523e-16,1.7239,0.089326,0.34151,-4.5503
1402_382.967209,0.49788,3.9135e-16,1.7229,0.089498,0.34151,-4.5518
711_361.133162,0.49879,9.7145e-16,1.7228,0.089517,0.34151,-4.552
4102_553.825496,0.49656,-1.0103e-15,1.7221,0.089652,0.34151,-4.5531
4627_556.842813,0.49695,-8.0214e-16,1.7217,0.089722,0.34151,-4.5537
1458_225.018652,0.50171,5.6621e-16,1.7215,0.089748,0.34151,-4.5539
1321_411.181254,0.49552,6.0785e-16,1.7185,0.090314,0.34151,-4.5587
1863_130.965304,0.49605,-7.9936e-16,1.7169,0.090602,0.34151,-4.5612
1898_832.968395,0.49439,-4.1078e-16,1.7153,0.0909,0.34151,-4.5637
1885_837.469886,0.49409,6.245e-16,1.7145,0.091041,0.34151,-4.5648
4080_573.569205,0.49299,-2.7756e-18,1.7114,0.091609,0.34151,-4.5696
5065_327.264318,0.49284,-6.1062e-16,1.711,0.091694,0.34151,-4.5703
4822_894.060279,0.49295,-8.1601e-16,1.7095,0.091962,0.34151,-4.5725
4846_841.422385,0.49253,-8.3267e-18,1.7083,0.092185,0.34151,-4.5743
1975_531.088605,0.49222,-6.023e-16,1.7082,0.092207,0.34151,-4.5745
4777_535.13875,0.491,4.0523e-16,1.7008,0.093601,0.3456,-4.5859
4825_544.576463,0.48975,4.0523e-16,1.6968,0.094361,0.34564,-4.5921
4687_538.763722,0.48882,-2.0262e-16,1.6963,0.094447,0.34564,-4.5928
5427_539.80493,0.48797,4.2188e-16,1.6962,0.094474,0.34564,-4.593
4866_912.436777,0.48815,8.0769e-16,1.6939,0.094917,0.3462,-4.5965
5035_843.687746,0.48659,-6.2728e-16,1.6921,0.095259,0.3464,-4.5993
1937_535.950424,0.48671,6.0785e-16,1.6847,0.096687,0.35027,-4.6105
882_341.266329,-0.47188,1.1196e-15,-1.6835,0.096907,0.35027,-4.6123
1523_496.339867,0.48374,-6.356e-16,1.6813,0.097348,0.3508,-4.6157
5142_553.23446,0.48247,-1.0436e-15,1.6789,0.097812,0.35142,-4.6193
1262_377.141915,0.49416,3.5631e-16,1.6752,0.098539,0.352,-4.6249
670_319.262698,0.48018,-4.2466e-16,1.6726,0.099059,0.352,-4.6289
4976_920.501229,0.48104,6.2728e-16,1.6724,0.099094,0.352,-4.6292
5388_915.394454,0.47935,2.0262e-16,1.6691,0.099747,0.352,-4.6341
5411_313.248676,0.4783,2.1372e-16,1.6666,0.10025,0.352,-4.6379
5187_843.212125,0.47706,8.5626e-16,1.6633,0.10091,0.352,-4.6429
918_229.143535,0.47678,-2.2621e-16,1.6612,0.10133,0.352,-4.646
5423_511.930654,0.47669,4.205e-16,1.6609,0.10139,0.352,-4.6464
15_203.052691,0.50165,-7.5287e-16,1.6595,0.10166,0.352,-4.6485
634_297.240115,-0.46378,-1.1727e-15,-1.6595,0.10168,0.352,-4.6486
1154_319.151689,0.47659,-1.0519e-15,1.6591,0.10174,0.352,-4.6491
1323_287.092463,0.47709,1.0436e-15,1.659,0.10178,0.352,-4.6494
4860_927.087685,0.47493,8.5904e-16,1.6566,0.10225,0.352,-4.6528
1333_360.362573,0.47435,-6.356e-16,1.6543,0.10272,0.352,-4.6563
723_556.279857,-0.48801,-1.7694e-16,-1.6538,0.10283,0.352,-4.6571
717_211.096572,-0.47246,-2.2794e-16,-1.6535,0.10288,0.352,-4.6575
1130_319.172842,0.47562,-1.0519e-15,1.653,0.10299,0.352,-4.6583
933_361.198655,0.47332,2.0817e-16,1.6517,0.10325,0.352,-4.6602
5413_277.980611,0.47203,6.6058e-16,1.6476,0.1041,0.35306,-4.6663
600_538.77242,0.47251,-8.6459e-16,1.6473,0.10415,0.35306,-4.6667
5424_517.921589,0.47111,4.316e-16,1.645,0.10463,0.35334,-4.6702
1123_267.195575,0.47066,2.2343e-16,1.6429,0.10508,0.35334,-4.6734
4988_539.833641,0.47058,-8.7014e-16,1.6427,0.10512,0.35334,-4.6737
1009_272.185738,0.47838,9.1541e-16,1.6351,0.1067,0.35766,-4.6849
1263_372.274565,0.5058,-5.5511e-16,1.6305,0.10767,0.35834,-4.6917
346_442.970406,0.46698,-2.2482e-16,1.6303,0.10771,0.35834,-4.6919
791_265.04726,-0.46066,2.4286e-18,-1.6299,0.1078,0.35834,-4.6926
837_243.047612,-0.46667,2.0817e-18,-1.6252,0.10881,0.36069,-4.6995
831_296.219715,-0.46447,-8.8193e-16,-1.6218,0.10953,0.36203,-4.7045
240_357.147171,0.50605,6.5642e-16,1.6203,0.10984,0.36203,-4.7066
741_175.11902,0.47205,7.4316e-16,1.6177,0.1104,0.36203,-4.7104
782_183.2108,-0.46946,1.9169e-16,-1.6176,0.11042,0.36203,-4.7106
1018_449.199395,0.4741,-9.0761e-16,1.6151,0.11097,0.36284,-4.7143
37_231.206793,-0.46372,5.9414e-18,-1.6134,0.11133,0.3629,-4.7167
5298_532.360412,0.46053,4.5519e-16,1.6122,0.11159,0.3629,-4.7185
750_354.076119,-0.47362,1.7677e-16,-1.6088,0.11234,0.36435,-4.7235
5355_523.871285,0.45849,6.814e-16,1.6056,0.11305,0.36567,-4.7282
252_269.211224,0.46317,5.2527e-16,1.5779,0.11929,0.38481,-4.7682
876_300.289804,-0.46981,3.1572e-16,-1.5722,0.1206,0.388,-4.7763
1972_571.209137,-0.4654,-1.6376e-16,-1.5511,0.12557,0.40291,-4.8062
1419_619.309756,-0.46384,3.2474e-16,-1.5467,0.12662,0.40518,-4.8123
1982_629.824437,-0.45986,8.3267e-18,-1.5314,0.13035,0.41602,-4.8337
1216_449.287424,0.45073,3.5805e-16,1.5267,0.13153,0.41867,-4.8403
2166_599.694374,-0.4556,4.8295e-16,-1.5222,0.13265,0.4207,-4.8466
146_230.175161,0.43523,2.2378e-16,1.5213,0.13287,0.4207,-4.8478
2641_604.231271,-0.45372,5.5511e-18,-1.5164,0.1341,0.42348,-4.8545
783_441.151397,0.46855,3.8858e-16,1.5132,0.13492,0.42496,-4.859
140_320.865613,-0.46821,-1.131e-16,-1.5094,0.13588,0.42686,-4.8642
1191_255.15678,-0.4274,-7.2867e-16,-1.5043,0.13719,0.42889,-4.8712
2337_640.782196,-0.44957,1.6653e-16,-1.5041,0.13724,0.42889,-4.8715
799_557.277413,-0.43445,-4.0801e-16,-1.4985,0.13868,0.43226,-4.8791
1425_603.335686,-0.4464,3.1919e-16,-1.4944,0.13975,0.43447,-4.8847
758_242.211548,-0.42972,-6.2728e-16,-1.49,0.1409,0.4362,-4.8907
661_182.044863,-0.42252,-2.5951e-16,-1.4891,0.14113,0.4362,-4.8918
2649_667.184682,-0.44349,1.8596e-16,-1.4853,0.14214,0.4362,-4.8971
3310_629.426234,-0.4432,6.6336e-16,-1.4849,0.14223,0.4362,-4.8975
3300_719.531794,-0.44293,-6.467e-16,-1.484,0.14248,0.4362,-4.8988
2386_571.920999,-0.44369,1.4988e-16,-1.484,0.14249,0.4362,-4.8988
644_283.154097,-0.42314,-1.1612e-15,-1.4822,0.14295,0.43649,-4.9012
2853_603.944045,-0.44062,6.6613e-16,-1.477,0.14434,0.4396,-4.9082
974_101.435247,0.45398,1.3878e-16,1.4727,0.14551,0.44205,-4.9141
3030_641.728936,-0.43646,-3.3029e-16,-1.4637,0.14793,0.44747,-4.926
745_203.055096,-0.41913,6.7099e-16,-1.4633,0.14804,0.44747,-4.9266
1965_652.350668,-0.43591,-6.7168e-16,-1.46,0.14893,0.44904,-4.9309
1242_692.200413,-0.43432,6.5503e-16,-1.4573,0.14968,0.45017,-4.9346
875_169.085985,-0.41735,-2.1684e-18,-1.4539,0.15064,0.45191,-4.9392
776_122.081211,-0.41195,-2.4494e-16,-1.4488,0.15203,0.45479,-4.9458
1079_493.313623,-0.40696,-2.9421e-16,-1.4477,0.15235,0.45479,-4.9473
3966_796.916496,-0.43044,1.8041e-16,-1.4463,0.15273,0.45479,-4.9491
1462_298.19897,-0.42786,1.6098e-16,-1.4376,0.15518,0.46092,-4.9606
1401_570.2559,-0.43181,3.1641e-16,-1.4355,0.15578,0.46146,-4.9634
2119_668.279809,-0.42634,6.6336e-16,-1.4322,0.15672,0.46146,-4.9677
3638_595.563653,-0.42593,5.0793e-16,-1.4321,0.15675,0.46146,-4.9678
3623_589.303215,-0.42513,-1.7208e-16,-1.4296,0.15747,0.46146,-4.9711
785_658.198954,0.45647,-6.1826e-16,1.4294,0.15752,0.46146,-4.9714
3750_759.49226,-0.42445,-3.4972e-16,-1.428,0.15791,0.46146,-4.9731
3658_589.541243,-0.42445,1.4988e-16,-1.4275,0.15805,0.46146,-4.9738
80_294.170084,-0.40384,1.0131e-15,-1.423,0.15936,0.46172,-4.9797
629_202.180242,0.42942,1.5266e-16,1.4229,0.1594,0.46172,-4.9798
2121_672.379012,-0.42383,1.6931e-16,-1.422,0.15965,0.46172,-4.981
182_196.094497,0.42753,-1.6688e-16,1.4219,0.15968,0.46172,-4.9811
3832_696.08298,-0.42181,6.9111e-16,-1.4199,0.16025,0.46227,-4.9837
3894_788.596391,-0.42134,-1.6653e-16,-1.4185,0.16067,0.46235,-4.9855
1718_590.020751,-0.42053,-5.0793e-16,-1.4161,0.16137,0.46326,-4.9887
1861_889.745377,-0.41984,8.3267e-18,-1.414,0.16199,0.46392,-4.9914
1452_512.681812,-0.4185,5.5511e-18,-1.4074,0.16392,0.46651,-4.9999
1995_652.199566,-0.41879,8.521e-16,-1.4072,0.16397,0.46651,-5.0001
886_111.095277,-0.40783,-8.1185e-16,-1.4069,0.16406,0.46651,-5.0005
1061_474.285065,-0.42056,-4.8295e-16,-1.4039,0.16496,0.46796,-5.0044
2440_631.78034,-0.41497,5.1625e-16,-1.3982,0.16666,0.47088,-5.0117
2052_641.048514,-0.41457,8.3267e-18,-1.3956,0.16744,0.47088,-5.015
4173_799.147832,-0.4139,-3.5527e-16,-1.3955,0.16747,0.47088,-5.0152
2371_684.385153,-0.41434,5.5511e-18,-1.3941,0.16787,0.47088,-5.0169
1481_898.935853,-0.41378,5.2458e-16,-1.3937,0.16798,0.47088,-5.0173
4708_487.293497,-0.41288,-5.3013e-16,-1.3926,0.16834,0.47088,-5.0189
1116_379.193931,-0.42728,-5.5338e-16,-1.3903,0.16901,0.47129,-5.0217
4747_790.376797,-0.41162,-5.3291e-16,-1.3886,0.16953,0.47129,-5.0238
162_205.062468,-0.39522,9.8671e-16,-1.3882,0.16966,0.47129,-5.0244
1127_157.083572,0.41147,5.0012e-16,1.3855,0.17047,0.47244,-5.0278
1073_399.178849,-0.41766,-4.6352e-16,-1.3814,0.17171,0.47479,-5.033
833_443.232963,0.41046,-5.1348e-16,1.3797,0.17224,0.47515,-5.0351
4433_814.265981,-0.40796,8.854e-16,-1.3773,0.173,0.47562,-5.0382
161_281.174836,-0.39397,-7.0222e-16,-1.3766,0.17321,0.47562,-5.0391
4476_790.27925,-0.40656,-5.5511e-18,-1.3731,0.17427,0.47666,-5.0434
1281_327.227915,0.41602,1.5543e-16,1.3728,0.17438,0.47666,-5.0439
2835_593.387314,-0.40572,-8.632e-16,-1.3682,0.1758,0.47945,-5.0496
302_391.209184,-0.40553,-5.2458e-16,-1.3663,0.1764,0.48001,-5.052
1173_235.914624,0.40121,-3.7192e-16,1.3631,0.17741,0.48165,-5.056
992_270.279238,0.41214,1.4554e-16,1.3593,0.17858,0.48319,-5.0607
2948_619.394973,-0.4028,5.3013e-16,-1.3585,0.17884,0.48319,-5.0617
1735_546.332894,-0.4028,-1.1102e-17,-1.357,0.17931,0.48319,-5.0636
937_380.970156,0.42705,3.8858e-16,1.3551,0.17993,0.48319,-5.066
267_606.390386,0.4008,-7.1332e-16,1.3549,0.17999,0.48319,-5.0662
4774_565.136529,-0.4002,-1.1102e-17,-1.3532,0.18053,0.48342,-5.0683
1540_622.524494,-0.4011,-5.1903e-16,-1.3509,0.18126,0.48342,-5.0712
3137_747.407105,-0.4001,1.6653e-16,-1.3508,0.18128,0.48342,-5.0713
897_211.242113,-0.39223,-6.0368e-16,-1.3488,0.18192,0.48404,-5.0737
127_219.135641,-0.38002,1.0672e-15,-1.3416,0.18423,0.48731,-5.0826
1284_345.209491,0.39745,5.1903e-16,1.3399,0.18479,0.48731,-5.0848
646_333.166722,-0.38327,-2.3315e-16,-1.3391,0.18506,0.48731,-5.0858
344_694.562866,-0.39507,5.4956e-16,-1.3365,0.18589,0.48731,-5.0889
1041_193.002039,0.39318,1.7486e-16,1.335,0.18637,0.48731,-5.0907
1282_360.178217,-0.39423,7.1332e-16,-1.3336,0.18682,0.48731,-5.0924
2139_651.59406,-0.39534,5.3568e-16,-1.3333,0.18693,0.48731,-5.0928
5254_515.936517,-0.39373,-7.1332e-16,-1.3332,0.18697,0.48731,-5.093
1267_432.771143,0.39195,-7.3552e-16,1.3318,0.18743,0.48731,-5.0947
753_378.112497,-0.38925,9.7075e-16,-1.33,0.18801,0.48731,-5.0969
93_323.011546,0.40762,1.4849e-16,1.3298,0.18808,0.48731,-5.0971
2484_631.738437,-0.39432,0,-1.329,0.18832,0.48731,-5.098
1080_443.334353,0.39265,5.3846e-16,1.3278,0.18872,0.48731,-5.0995
868_205.086003,-0.38419,-6.2372e-16,-1.3275,0.18883,0.48731,-5.0999
2696_612.453597,-0.39203,-3.4972e-16,-1.3237,0.19009,0.48764,-5.1046
1490_889.038803,0.38836,-5.6621e-16,1.3224,0.19053,0.48764,-5.1062
1867_544.086508,-0.3898,5.4123e-16,-1.3211,0.19093,0.48764,-5.1076
260_476.295607,0.38764,7.5495e-16,1.3205,0.19116,0.48764,-5.1085
155_200.906766,-0.4089,4.1356e-16,-1.32,0.1913,0.48764,-5.109
765_410.102312,-0.38921,-1.8943e-16,-1.3197,0.1914,0.48764,-5.1093
1252_443.29154,0.38599,5.7454e-16,1.3161,0.1926,0.48884,-5.1137
1649_658.928314,-0.38868,5.4401e-16,-1.3159,0.19268,0.48884,-5.114
1325_297.615684,-0.39521,-6.356e-16,-1.3114,0.19418,0.49002,-5.1194
324_574.681929,0.38402,1.6653e-17,1.3109,0.19435,0.49002,-5.12
819_340.096852,-0.38686,3.6117e-16,-1.3083,0.19521,0.49002,-5.1231
1268_385.37894,0.38299,-1.8874e-16,1.3082,0.19527,0.49002,-5.1233
2851_646.099176,-0.38741,5.107e-16,-1.3078,0.19539,0.49002,-5.1237
887_258.170081,0.39414,3.296e-16,1.303,0.19701,0.49002,-5.1294
350_604.324745,0.38048,-7.605e-16,1.3015,0.19753,0.49002,-5.1313
912_355.281978,-0.37218,-1.1546e-15,-1.2966,0.19919,0.49002,-5.1371
981_320.966996,0.40581,5.3846e-16,1.2963,0.19929,0.49002,-5.1374
5275_528.667352,-0.38171,7.2997e-16,-1.2958,0.19948,0.49002,-5.1381
2975_595.596713,-0.38288,-5.5511e-18,-1.2931,0.20041,0.49002,-5.1413
1869_553.556601,-0.37896,5.5789e-16,-1.2867,0.20262,0.49002,-5.1489
400_548.996375,-0.37913,-1.7208e-16,-1.2864,0.20272,0.49002,-5.1492
1846_893.190151,-0.37977,1.7486e-16,-1.2862,0.20277,0.49002,-5.1494
4151_815.57746,-0.37894,-5.3846e-16,-1.2856,0.203,0.49002,-5.1502
1113_561.397176,0.37417,-5.9952e-16,1.2846,0.20333,0.49002,-5.1513
1698_576.854905,-0.37817,-5.4678e-16,-1.2839,0.20358,0.49002,-5.1522
118_199.021387,-0.36599,-7.5183e-16,-1.2835,0.20373,0.49002,-5.1527
3749_537.512113,-0.37795,3.6637e-16,-1.2834,0.20376,0.49002,-5.1528
953_360.883868,0.37308,-1.0075e-15,1.2817,0.20434,0.49002,-5.1547
803_101.751136,-0.37452,2.0262e-16,-1.2784,0.20551,0.49002,-5.1587
617_219.026637,0.39016,5.9119e-16,1.2764,0.20619,0.49002,-5.1609
5467_524.349502,-0.37528,-7.2164e-16,-1.2757,0.20647,0.49002,-5.1619
1467_440.824377,0.37057,1.027e-15,1.275,0.20671,0.49002,-5.1627
1799_558.846898,0.37047,-1.9706e-16,1.2747,0.2068,0.49002,-5.163
915_345.274861,-0.37561,3.5805e-16,-1.2731,0.20735,0.49002,-5.1648
5351_875.773257,-0.37454,-9.2426e-16,-1.2726,0.20753,0.49002,-5.1654
3583_727.380409,-0.37491,0,-1.2726,0.20754,0.49002,-5.1654
1530_889.034379,0.36955,-8.2434e-16,1.2722,0.20767,0.49002,-5.1659
559_558.639948,-0.37486,9.3259e-16,-1.2717,0.20785,0.49002,-5.1665
1384_305.898246,0.36898,-8.1324e-16,1.2707,0.20822,0.49002,-5.1677
246_332.279631,0.36736,4.1911e-16,1.2663,0.20977,0.49002,-5.1728
1715_589.479264,0.36727,4.3299e-16,1.2661,0.20985,0.49002,-5.1731
92_200.947242,0.36293,9.2842e-16,1.2653,0.21014,0.49002,-5.174
1424_226.951584,0.36696,-6.1617e-16,1.2652,0.21015,0.49002,-5.174
1567_547.271228,-0.37194,1.9706e-16,-1.2648,0.2103,0.49002,-5.1745
896_185.431769,-0.36035,7.4524e-16,-1.2638,0.21067,0.49002,-5.1757
136_698.217228,0.4013,-1.1258e-16,1.2631,0.21092,0.49002,-5.1766
815_197.226461,-0.36545,-2.0539e-16,-1.2625,0.21111,0.49002,-5.1772
1516_647.161614,0.36562,-2.7756e-18,1.2616,0.21145,0.49002,-5.1783
1640_654.832203,-0.37091,1.9151e-16,-1.2613,0.21154,0.49002,-5.1786
3439_590.214821,-0.37284,5.3568e-16,-1.2607,0.21176,0.49002,-5.1793
1446_632.350859,0.36525,4.3299e-16,1.2606,0.2118,0.49002,-5.1794
1054_224.948487,0.36523,8.4099e-16,1.2605,0.21183,0.49002,-5.1795
3004_646.063188,-0.37187,-1.6931e-16,-1.2597,0.21214,0.49002,-5.1805
1480_215.948143,0.36466,-2.1094e-16,1.259,0.21238,0.49002,-5.1813
1300_244.91496,0.36405,8.6042e-16,1.2574,0.21297,0.49002,-5.1832
1258_531.386729,0.36368,4.4409e-16,1.2563,0.21334,0.49002,-5.1843
1655_888.32014,0.36315,-8.6042e-16,1.2549,0.21385,0.49002,-5.186
1858_560.091673,-0.36837,-7.605e-16,-1.2516,0.21503,0.49002,-5.1898
838_227.237035,-0.35796,-6.9562e-16,-1.2485,0.21616,0.49002,-5.1933
3544_801.769345,-0.36913,2.7756e-18,-1.2475,0.21654,0.49002,-5.1945
318_454.784215,0.36035,-8.6875e-16,1.2473,0.2166,0.49002,-5.1947
379_706.726365,-0.36675,-7.4107e-16,-1.2469,0.21675,0.49002,-5.1952
1377_269.136042,-0.36771,9.2149e-16,-1.2468,0.21678,0.49002,-5.1953
3409_691.165161,-0.36704,-7.272e-16,-1.2463,0.21698,0.49002,-5.1959
1770_602.882685,0.35997,1.0741e-15,1.2463,0.21698,0.49002,-5.1959
311_272.794791,0.35988,6.5226e-16,1.246,0.21707,0.49002,-5.1962
237_454.282541,0.37467,4.885e-16,1.2446,0.2176,0.49002,-5.1979
2356_387.310629,-0.36561,-1.8319e-16,-1.2445,0.21765,0.49002,-5.198
141_237.11223,-0.3562,-9.4096e-16,-1.2424,0.21839,0.49076,-5.2003
1295_389.994422,0.35753,4.3576e-16,1.2397,0.21941,0.49128,-5.2035
861_429.318723,-0.35621,-1.7347e-18,-1.2384,0.21986,0.49128,-5.2049
1291_556.405497,0.35703,4.3299e-16,1.2383,0.21992,0.49128,-5.2051
4295_876.379417,-0.36369,-3.8303e-16,-1.2374,0.22026,0.49128,-5.2061
1593_580.259004,0.35543,6.8001e-16,1.2339,0.22152,0.4924,-5.21
1159_186.148929,0.35411,9.2149e-16,1.2303,0.22286,0.4924,-5.2141
1932_922.784764,0.35397,8.9651e-16,1.2299,0.22301,0.4924,-5.2146
931_269.17243,-0.35079,-2.4425e-16,-1.2295,0.22318,0.4924,-5.2151
1081_423.220121,-0.38113,-1.5543e-16,-1.2288,0.22342,0.4924,-5.2158
900_256.263589,0.35343,2.1927e-16,1.2285,0.22355,0.4924,-5.2162
4008_764.893407,-0.36186,3.5527e-16,-1.2269,0.22414,0.4924,-5.218
801_309.149583,0.3525,6.8556e-16,1.2259,0.2245,0.4924,-5.2191
3678_566.609631,-0.36001,-3.5805e-16,-1.2238,0.2253,0.4924,-5.2215
1260_544.97825,0.35154,9.1871e-16,1.2233,0.22548,0.4924,-5.222
4193_833.815273,-0.35888,-2.0262e-16,-1.2203,0.2266,0.4924,-5.2254
1308_109.078741,0.35038,-4.6352e-16,1.2201,0.22667,0.4924,-5.2256
1177_120.966155,0.35031,-9.2981e-16,1.22,0.22674,0.4924,-5.2258
1360_296.886385,0.34991,-7.0222e-16,1.2189,0.22715,0.4924,-5.227
1334_313.818448,0.34969,-1.163e-15,1.2183,0.22738,0.4924,-5.2277
61_320.256092,0.34944,9.3259e-16,1.2176,0.22764,0.4924,-5.2285
1743_719.650505,0.34935,4.6629e-16,1.2173,0.22773,0.4924,-5.2288
1259_252.848462,0.34818,-4.7184e-16,1.2141,0.22894,0.49394,-5.2324
1234_319.158147,0.34787,1.1796e-15,1.2133,0.22927,0.49394,-5.2333
1076_559.284171,-0.37943,-5.3291e-16,-1.2106,0.23028,0.4948,-5.2363
170_217.156372,-0.34337,-2.7339e-16,-1.21,0.2305,0.4948,-5.2369
4973_860.127238,-0.35442,-3.747e-16,-1.2077,0.23139,0.49563,-5.2395
793_215.127871,-0.35324,-5.8564e-16,-1.2059,0.2321,0.49563,-5.2416
809_399.358203,-0.34688,-4.5762e-16,-1.2052,0.23235,0.49563,-5.2423
1085_338.901934,0.35182,-8.0214e-16,1.2041,0.23276,0.49563,-5.2435
1694_563.891858,0.34404,-1.2296e-15,1.2028,0.23327,0.49563,-5.245
767_301.14164,0.34396,-1.2129e-15,1.2026,0.23336,0.49563,-5.2452
1382_226.962898,0.34318,-1.2323e-15,1.2005,0.23417,0.4957,-5.2476
638_291.231531,0.34291,9.77e-16,1.1997,0.23445,0.4957,-5.2484
4364_725.416778,-0.35282,-7.3552e-16,-1.1993,0.23463,0.4957,-5.2489
1098_316.994598,0.34169,-2.7756e-18,1.1964,0.23574,0.49646,-5.2521
325_450.243614,0.35416,-3.7192e-16,1.1954,0.23614,0.49646,-5.2532
1508_570.83989,0.34116,7.5218e-16,1.1949,0.23631,0.49646,-5.2537
308_305.147271,0.34084,2.7756e-18,1.1941,0.23665,0.49646,-5.2546
860_463.217403,-0.34039,-4.8971e-16,-1.1919,0.23748,0.49663,-5.257
627_296.222118,-0.3497,6.9389e-19,-1.1912,0.23776,0.49663,-5.2578
4548_892.33825,-0.34935,1.9706e-16,-1.1907,0.23797,0.49663,-5.2584
1170_286.237763,0.33847,1.0242e-15,1.1876,0.23917,0.4973,-5.2617
244_498.308726,0.33845,1.0214e-15,1.1875,0.2392,0.4973,-5.2618
668_161.981373,-0.34941,9.3883e-16,-1.1867,0.23953,0.4973,-5.2627
2073_541.788282,0.33726,5.1487e-16,1.1843,0.24046,0.4978,-5.2653
603_223.132959,-0.33589,-1.0742e-15,-1.183,0.24097,0.4978,-5.2667
28_299.161863,-0.3389,2.38e-16,-1.1829,0.24102,0.4978,-5.2669
1981_541.753928,-0.34507,-7.6605e-16,-1.1795,0.24234,0.49897,-5.2705
1212_263.84408,0.33544,7.9103e-16,1.1793,0.24242,0.49897,-5.2707
667_293.025389,0.33452,2.5813e-16,1.1768,0.2434,0.50015,-5.2735
1185_383.204115,0.35726,4.4964e-16,1.1742,0.24445,0.50145,-5.2763
2981_597.52015,-0.34157,-2.0539e-16,-1.1681,0.24687,0.50554,-5.2829
264_571.236018,0.35416,-3.0115e-16,1.1666,0.2475,0.50554,-5.2845
3012_613.906138,-0.34077,9.9087e-16,-1.166,0.24771,0.50554,-5.2851
827_194.117632,-0.3313,5.2389e-16,-1.1644,0.24837,0.50602,-5.2869
4338_488.793346,-0.34258,5.6066e-16,-1.1598,0.25022,0.50793,-5.2918
59_239.16186,-0.34141,5.6205e-16,-1.1596,0.2503,0.50793,-5.292
829_255.26834,-0.33161,7.2442e-16,-1.1589,0.25058,0.50793,-5.2928
1197_253.216306,-0.3394,-2.7756e-18,-1.1521,0.25336,0.5109,-5.3
656_261.087742,0.34921,6.1617e-16,1.1513,0.25369,0.5109,-5.3009
790_111.460636,-0.33506,-2.0331e-16,-1.1462,0.25577,0.5109,-5.3063
724_225.257764,-0.32669,5.1868e-16,-1.1459,0.25588,0.5109,-5.3066
5373_491.343862,-0.33461,-3.9413e-16,-1.1456,0.25601,0.5109,-5.3069
844_297.08254,-0.32888,7.043e-16,-1.145,0.25626,0.5109,-5.3076
4663_867.972988,-0.33473,9.8255e-16,-1.1442,0.25658,0.5109,-5.3084
256_501.005587,0.3494,-1.4988e-16,1.143,0.25711,0.5109,-5.3097
828_169.195141,-0.32784,2.3748e-16,-1.1425,0.25728,0.5109,-5.3102
1039_376.928554,0.35398,-6.9944e-16,1.1423,0.25739,0.5109,-5.3105
