"",logFC,AveExpr,t,P.Value,adj.P.Val,B
761_105.719239,-0.32558,1.0283e-15,-1.1421,0.25746,0.5109,-5.3107
2240_512.125984,-0.33425,-2.1649e-16,-1.1419,0.25753,0.5109,-5.3108
4956_917.997561,-0.33459,-1.9429e-16,-1.1409,0.25795,0.5109,-5.3119
4623_879.337168,-0.33377,5.8009e-16,-1.1397,0.25846,0.5109,-5.3132
3427_590.101141,-0.33259,6.1062e-16,-1.1394,0.25856,0.5109,-5.3134
5015_765.610848,-0.33315,-3.8303e-16,-1.1377,0.25929,0.5109,-5.3153
452_550.733176,-0.33215,3.969e-16,-1.1368,0.25966,0.5109,-5.3162
5019_960.988703,-0.33279,-3.858e-16,-1.1363,0.25985,0.5109,-5.3167
3478_632.307436,-0.33132,-8.1046e-16,-1.1356,0.26015,0.5109,-5.3175
1996_286.958307,0.33001,-1.9984e-16,1.1343,0.26071,0.5109,-5.3189
1468_382.58531,-0.33451,-7.3275e-16,-1.1332,0.26115,0.5109,-5.32
683_383.116082,0.35076,3.9968e-16,1.1312,0.26198,0.5109,-5.3221
908_242.247936,-0.32999,-8.1324e-16,-1.131,0.26208,0.5109,-5.3223
674_259.205739,-0.32137,-2.7218e-16,-1.1305,0.26226,0.5109,-5.3228
5106_950.611328,-0.32998,6.1062e-16,-1.129,0.26292,0.51134,-5.3244
4613_882.587511,-0.33046,8.3267e-18,-1.127,0.26375,0.51213,-5.3265
4813_853.72673,-0.32708,7.9103e-16,-1.1175,0.26774,0.51905,-5.3363
959_172.096883,-0.31737,1.0334e-15,-1.1133,0.26952,0.52165,-5.3406
689_239.125474,-0.31492,-1.3906e-15,-1.1106,0.2707,0.5231,-5.3435
730_111.058087,-0.31444,2.7756e-16,-1.1092,0.27129,0.52338,-5.3449
726_203.10674,-0.31571,-1.2747e-15,-1.1064,0.27251,0.5249,-5.3478
69_247.130559,-0.31159,-8.2434e-16,-1.0971,0.27651,0.53129,-5.3572
35_331.188077,-0.31387,2.4633e-16,-1.0957,0.27712,0.53129,-5.3587
283_181.0288,0.32441,-3.4972e-16,1.0956,0.27715,0.53129,-5.3587
1304_148.975793,0.32935,-6.7168e-16,1.0939,0.27789,0.53184,-5.3604
204_299.258172,0.3269,-6.7793e-16,1.0924,0.27855,0.53226,-5.362
219_269.138448,-0.31202,-7.494e-16,-1.0912,0.27909,0.53244,-5.3632
160_275.125479,-0.30926,1.3416e-15,-1.0868,0.281,0.53369,-5.3676
5218_527.501653,-0.31828,7.9103e-16,-1.0864,0.28118,0.53369,-5.368
1048_280.995528,0.32102,3.6915e-16,1.0857,0.28148,0.53369,-5.3687
5170_939.687825,-0.3183,5.8009e-16,-1.0843,0.28209,0.53369,-5.3701
812_213.184998,-0.31225,-9.1871e-16,-1.084,0.28224,0.53369,-5.3705
5326_512.065665,-0.3164,1.1102e-17,-1.0836,0.28241,0.53369,-5.3708
1147_103.61631,0.32605,-1.6653e-16,1.0817,0.28327,0.53418,-5.3728
1225_351.177902,-0.31632,-5.9397e-16,-1.081,0.28356,0.53418,-5.3735
701_223.130552,-0.30801,-5.0723e-16,-1.0783,0.28477,0.53561,-5.3762
926_363.177899,-0.30769,-2.498e-16,-1.0763,0.28563,0.53639,-5.3781
116_347.182986,-0.30641,1.3878e-18,-1.0716,0.28772,0.5379,-5.3828
738_185.432193,-0.31191,4.1633e-16,-1.0716,0.28772,0.5379,-5.3828
5264_524.796733,-0.31395,-5.9397e-16,-1.0715,0.28778,0.5379,-5.3829
787_106.423202,-0.30957,-6.6058e-16,-1.07,0.28844,0.53829,-5.3844
1841_770.651275,0.31531,-3.5527e-16,1.0686,0.28908,0.53866,-5.3858
378_480.243792,0.32007,-1.5543e-16,1.0639,0.2912,0.54176,-5.3905
4330_804.872808,-0.30778,4.3299e-16,-1.0594,0.29322,0.54468,-5.3949
609_275.258168,-0.30618,4.3437e-16,-1.0557,0.29489,0.54614,-5.3985
878_192.759782,-0.31116,-3.6637e-16,-1.0556,0.29492,0.54614,-5.3986
911_428.373501,0.31678,-8.2712e-16,1.0529,0.29616,0.5476,-5.4012
139_425.178263,0.3095,-3.6776e-16,1.0492,0.29783,0.54984,-5.4048
152_243.135638,-0.29788,-5.3221e-16,-1.0467,0.29897,0.55109,-5.4072
5439_949.378627,-0.3048,6.245e-16,-1.0451,0.2997,0.55159,-5.4088
79_271.042537,-0.29452,1.3198e-15,-1.0335,0.30509,0.56066,-5.42
250_379.002321,0.3193,-5.218e-16,1.0223,0.31032,0.5694,-5.4307
5_301.177514,0.31964,-6.245e-18,1.0155,0.31352,0.57438,-5.4371
149_213.917208,-0.29111,6.8417e-16,-1.0098,0.3162,0.57841,-5.4424
925_192.97632,-0.30902,-2.9143e-16,-1.0057,0.31818,0.58115,-5.4463
632_232.092094,0.30313,-3.1641e-16,1.0023,0.3198,0.58322,-5.4495
1224_544.969771,0.29884,-7.0499e-16,1.0009,0.32046,0.58355,-5.4508
729_221.117312,-0.2845,2.5188e-16,-0.9957,0.32296,0.58721,-5.4556
1208_187.169329,-0.28629,4.6907e-16,-0.9941,0.32374,0.58772,-5.4571
1711_889.381538,0.29228,-7.5218e-16,0.9898,0.32582,0.59061,-5.461
659_371.326909,-0.28878,-2.1242e-16,-0.98836,0.32652,0.59098,-5.4623
7_245.114907,0.30701,5.4748e-16,0.98298,0.32914,0.59483,-5.4673
1010_194.975125,-0.2985,2.9421e-16,-0.97551,0.3328,0.60055,-5.4741
743_103.730477,-0.27827,7.8271e-16,-0.97394,0.33357,0.60104,-5.4755
966_307.151691,-0.27345,-9.3051e-16,-0.96848,0.33628,0.605,-5.4804
773_313.125872,-0.27547,-2.7062e-16,-0.96572,0.33764,0.60655,-5.4829
798_211.166936,-0.28373,7.7993e-16,-0.96459,0.33821,0.60665,-5.4839
1293_331.193867,0.28457,-9.1316e-16,0.96046,0.34026,0.60831,-5.4876
263_249.109821,0.28186,-3.9135e-16,0.96028,0.34036,0.60831,-5.4878
842_194.102376,-0.29248,1.5404e-16,-0.9593,0.34084,0.60831,-5.4886
221_235.094168,-0.27451,7.5348e-16,-0.95858,0.34121,0.60831,-5.4893
1088_557.276635,0.28711,5.5511e-18,0.957,0.342,0.60831,-5.4907
1184_432.259241,-0.27625,9.1246e-16,-0.95664,0.34218,0.60831,-5.491
851_192.992425,0.27356,-1.2594e-15,0.95523,0.34288,0.60867,-5.4922
1090_271.040126,0.29121,1.5543e-16,0.9455,0.34779,0.61646,-5.5008
1151_346.310537,0.29205,1.3323e-16,0.93965,0.35076,0.62081,-5.506
30_343.295613,-0.27801,7.2581e-16,-0.93649,0.35237,0.62275,-5.5087
1566_338.261006,0.27998,6.8834e-16,0.93532,0.35297,0.62289,-5.5097
103_365.105522,0.2796,-1.6098e-16,0.92805,0.3567,0.62855,-5.516
1255_305.306261,0.27482,7.0777e-16,0.9249,0.35832,0.63048,-5.5188
1146_527.158353,0.27943,-4.7184e-16,0.92226,0.35969,0.63195,-5.521
90_186.112544,-0.26231,6.5919e-18,-0.92007,0.36083,0.6322,-5.5229
1213_490.652292,-0.27943,-4.774e-16,-0.91996,0.36088,0.6322,-5.523
748_341.229943,-0.26418,-9.0448e-16,-0.91309,0.36446,0.63499,-5.5289
697_782.119356,0.26637,6.134e-16,0.91218,0.36493,0.63499,-5.5296
684_241.141125,-0.26423,8.8402e-16,-0.91067,0.36572,0.63499,-5.5309
1484_552.257092,0.2706,-3.636e-16,0.9104,0.36586,0.63499,-5.5311
1307_646.167761,0.26965,-5.5511e-18,0.91033,0.3659,0.63499,-5.5312
769_100.729321,-0.25988,-7.9381e-16,-0.9102,0.36597,0.63499,-5.5313
215_331.284378,-0.27314,-1.6653e-17,-0.9098,0.36618,0.63499,-5.5317
1386_312.920405,-0.27484,-8.0769e-16,-0.90639,0.36796,0.63717,-5.5345
1534_563.03829,0.26559,3.9968e-16,0.90446,0.36898,0.63801,-5.5362
1162_346.603934,0.26807,7.1054e-16,0.90057,0.37103,0.63991,-5.5394
94_211.094166,0.26118,4.4201e-16,0.90035,0.37115,0.63991,-5.5396
1181_348.326174,0.27404,2.9421e-16,0.89747,0.37267,0.64162,-5.542
1033_473.259395,0.27232,-5.5511e-18,0.89645,0.37321,0.64162,-5.5429
817_393.224834,-0.25785,-6.7654e-18,-0.89534,0.3738,0.64172,-5.5438
1104_556.281427,-0.26913,5.5511e-18,-0.89231,0.37541,0.64303,-5.5463
200_245.15129,-0.25403,-1.088e-15,-0.89136,0.37591,0.64303,-5.5471
5392_522.765009,-0.25684,-9.3536e-16,-0.89087,0.37617,0.64303,-5.5475
834_199.09416,-0.25873,-8.5296e-16,-0.88795,0.37773,0.6439,-5.5499
660_240.159514,-0.26326,7.1748e-16,-0.88699,0.37825,0.6439,-5.5507
27_398.232663,-0.26561,5.0918e-16,-0.8869,0.37829,0.6439,-5.5508
718_395.137796,-0.25998,-3.9413e-16,-0.88373,0.37999,0.64588,-5.5534
137_235.130557,-0.2541,-4.7115e-16,-0.88101,0.38145,0.64744,-5.5557
610_289.27382,-0.2522,-9.9781e-16,-0.87986,0.38207,0.64757,-5.5566
669_191.971638,0.26594,1.5543e-16,0.87672,0.38376,0.64806,-5.5592
652_229.927417,0.25864,-3.8372e-16,0.87644,0.38391,0.64806,-5.5594
749_265.179917,-0.25073,5.0931e-16,-0.87577,0.38427,0.64806,-5.5599
1124_125.024753,-0.24922,1.1005e-15,-0.87531,0.38452,0.64806,-5.5603
762_195.099241,-0.24718,-1.2015e-15,-0.87292,0.38581,0.64934,-5.5623
1299_163.118257,-0.26198,1.6653e-16,-0.8681,0.38843,0.65282,-5.5662
980_388.274392,0.26717,-7.383e-16,0.86665,0.38921,0.65323,-5.5673
1198_156.362178,-0.24752,2.5258e-16,-0.86348,0.39094,0.65471,-5.5699
715_213.109821,-0.24397,-1.5535e-15,-0.86302,0.39119,0.65471,-5.5703
1128_254.96179,-0.26347,1.7486e-16,-0.86026,0.3927,0.65633,-5.5725
871_332.330668,-0.24751,2.3625e-16,-0.85622,0.39492,0.65845,-5.5757
193_214.089717,-0.24633,-2.4494e-16,-0.85594,0.39507,0.65845,-5.5759
788_377.180691,-0.24187,7.952e-16,-0.84643,0.40032,0.66627,-5.5835
1636_371.315692,0.2469,7.9936e-16,0.84391,0.40171,0.66709,-5.5855
198_613.340526,0.27297,1.1102e-16,0.84353,0.40192,0.66709,-5.5858
1215_336.191886,-0.251,-5.2736e-16,-0.84076,0.40346,0.66855,-5.588
794_209.114899,-0.239,5.5858e-16,-0.83994,0.40392,0.66855,-5.5886
320_347.167731,0.25516,-3.2752e-16,0.83564,0.40632,0.67069,-5.592
814_297.203729,-0.24134,-2.3592e-16,-0.83562,0.40633,0.67069,-5.592
3_333.167341,0.25878,2.897e-16,0.83453,0.40694,0.67078,-5.5928
40_235.132963,-0.24058,-6.9007e-16,-0.83179,0.40847,0.67238,-5.5949
673_225.109818,-0.23428,-1.5044e-15,-0.82707,0.41112,0.67582,-5.5986
1911_541.36417,0.24105,-6.0507e-16,0.82359,0.41308,0.67745,-5.6013
272_378.824245,0.25259,-5.7732e-16,0.82244,0.41373,0.67745,-5.6022
763_399.162627,-0.23699,-1.1817e-15,-0.82231,0.41381,0.67745,-5.6023
156_209.982208,-0.24093,-2.0088e-16,-0.81968,0.41529,0.67887,-5.6043
157_195.135628,-0.23743,8.8107e-16,-0.81801,0.41624,0.67887,-5.6056
1082_335.182987,-0.23402,7.7958e-16,-0.81778,0.41637,0.67887,-5.6057
747_341.341504,-0.23387,-7.4246e-16,-0.81339,0.41886,0.682,-5.6091
1390_544.98538,-0.24772,1.6098e-16,-0.80722,0.42239,0.68681,-5.6137
1000_295.115306,-0.23043,-2.5188e-16,-0.80476,0.4238,0.68817,-5.6156
171_316.284712,0.22989,9.794e-16,0.79955,0.42679,0.69209,-5.6195
1137_200.087634,-0.2461,-1.3878e-16,-0.79748,0.42798,0.69308,-5.621
1250_344.217016,-0.23537,-1.5266e-17,-0.78721,0.43392,0.70158,-5.6286
126_556.273276,-0.23089,-9.9851e-16,-0.7864,0.43439,0.70158,-5.6292
637_283.18808,-0.22494,-7.7022e-16,-0.78489,0.43527,0.70206,-5.6303
1397_440.925821,0.23396,-1.6653e-16,0.78049,0.43784,0.70394,-5.6336
276_366.261299,-0.23299,-7.0777e-16,-0.77986,0.43821,0.70394,-5.634
164_361.162244,-0.22211,8.2226e-16,-0.779,0.43871,0.70394,-5.6346
175_409.162233,-0.22148,-2.7756e-18,-0.77887,0.43879,0.70394,-5.6347
1023_208.707438,-0.22281,-1.2798e-15,-0.77714,0.4398,0.70462,-5.636
68_317.172426,-0.22008,8.2894e-16,-0.77211,0.44275,0.70767,-5.6396
290_657.366489,0.23955,7.383e-16,0.77189,0.44288,0.70767,-5.6398
813_676.235187,0.23451,1.1102e-17,0.76971,0.44417,0.70795,-5.6414
130_199.169336,-0.22539,-6.0785e-16,-0.76922,0.44445,0.70795,-5.6417
936_268.154433,-0.22479,6.1635e-16,-0.76821,0.44505,0.70795,-5.6424
1410_548.610882,-0.22902,-5.4678e-16,-0.76759,0.44542,0.70795,-5.6429
266_362.19121,0.2379,1.7208e-16,0.76474,0.4471,0.70969,-5.6449
1169_335.167738,0.23671,7.1054e-16,0.76227,0.44856,0.71107,-5.6467
945_371.240502,0.23319,-6.016e-16,0.76109,0.44926,0.71124,-5.6475
1189_511.272572,0.23454,7.1054e-16,0.75686,0.45178,0.71427,-5.6505
687_385.256148,-0.21698,7.2095e-16,-0.75251,0.45437,0.71743,-5.6536
319_296.183042,0.22818,-3.2752e-16,0.75063,0.45549,0.71796,-5.6549
121_313.23503,0.21721,-6.9337e-16,0.74994,0.45591,0.71796,-5.6554
757_331.209202,-0.22289,-3.6637e-16,-0.74838,0.45684,0.71849,-5.6565
1831_181.119973,-0.22119,7.2858e-16,-0.74326,0.45991,0.72232,-5.6601
642_284.331277,0.21696,-2.0539e-16,0.74232,0.46048,0.72232,-5.6607
102_228.232285,-0.21253,4.826e-16,-0.73851,0.46277,0.72497,-5.6633
957_429.233126,0.22227,-4.9405e-16,0.73347,0.46582,0.7288,-5.6668
289_318.19615,0.22598,-2.9976e-16,0.73245,0.46644,0.72881,-5.6675
1720_889.024723,-0.21703,-7.383e-16,-0.73025,0.46777,0.72994,-5.669
194_369.096965,-0.20765,5.2597e-16,-0.72569,0.47055,0.73332,-5.6721
242_149.002564,0.22156,-5.9397e-16,0.72248,0.4725,0.73541,-5.6743
1038_253.213899,-0.20445,-2.9282e-16,-0.71925,0.47448,0.73753,-5.6765
1653_371.594334,-0.21171,-5.5789e-16,-0.71356,0.47797,0.74034,-5.6803
1265_380.82128,0.21302,-5.2736e-16,0.7131,0.47825,0.74034,-5.6806
1638_647.694274,-0.21125,-5.5511e-16,-0.71211,0.47886,0.74034,-5.6813
1515_188.091816,-0.21179,-1.7764e-16,-0.71139,0.4793,0.74034,-5.6817
1477_824.14656,-0.21099,3.5943e-16,-0.71128,0.47937,0.74034,-5.6818
210_272.222126,-0.20432,-9.4508e-16,-0.70807,0.48135,0.74143,-5.6839
1421_533.364162,0.21209,4.996e-16,0.70767,0.48159,0.74143,-5.6842
789_190.979421,-0.22405,5.0515e-16,-0.70682,0.48212,0.74143,-5.6848
315_670.319452,0.21436,-6.4393e-16,0.70613,0.48255,0.74143,-5.6852
1340_492.649353,-0.20774,-3.7192e-16,-0.70105,0.48569,0.74488,-5.6886
1731_187.057771,-0.20997,5.5511e-18,-0.69982,0.48645,0.74488,-5.6894
9_291.231956,-0.21111,2.7756e-18,-0.69949,0.48666,0.74488,-5.6896
1209_487.360555,0.20807,-3.6637e-16,0.69817,0.48748,0.74519,-5.6905
714_228.942164,0.20085,6.9805e-16,0.69411,0.49001,0.7481,-5.6931
685_345.133357,-0.19998,4.4357e-16,-0.68707,0.4944,0.75385,-5.6976
163_249.221386,-0.20046,-6.1201e-16,-0.68362,0.49656,0.75545,-5.6999
148_249.185001,-0.19651,-4.8572e-16,-0.68259,0.49721,0.75545,-5.7005
1632_631.974807,-0.20184,-1.3878e-18,-0.68238,0.49734,0.75545,-5.7006
863_216.018025,-0.20148,1.7764e-16,-0.68124,0.49806,0.75559,-5.7014
1359_353.193542,-0.20018,-5.6483e-16,-0.6771,0.50066,0.75799,-5.704
1755_571.079278,-0.19973,-7.7716e-16,-0.67568,0.50156,0.75799,-5.7049
108_235.205735,-0.19269,5.2042e-19,-0.67511,0.50192,0.75799,-5.7053
1526_318.773572,-0.19912,7.7299e-16,-0.67375,0.50278,0.75799,-5.7061
269_518.945916,0.20851,-4.4409e-16,0.67371,0.5028,0.75799,-5.7062
1580_629.284852,-0.1987,-1.9845e-16,-0.6724,0.50363,0.75829,-5.707
158_399.154394,-0.19428,-1.1085e-15,-0.66829,0.50623,0.76012,-5.7096
1320_389.193504,-0.19697,7.6883e-16,-0.66691,0.50711,0.76012,-5.7104
23_273.109828,-0.19034,5.5927e-16,-0.66684,0.50715,0.76012,-5.7105
1019_369.384031,0.20329,0,0.66649,0.50738,0.76012,-5.7107
1695_619.240378,-0.1958,-5.7732e-16,-0.66317,0.50949,0.76232,-5.7128
843_283.115305,0.19592,3.7748e-16,0.66055,0.51116,0.76388,-5.7144
870_246.952725,0.1904,9.3675e-16,0.65902,0.51213,0.76438,-5.7153
48_437.235779,0.20412,1.4988e-16,0.65515,0.5146,0.76644,-5.7177
1370_520.332838,0.19953,-4.5519e-16,0.65486,0.51479,0.76644,-5.7179
268_438.779889,0.2016,4.4964e-16,0.65251,0.5163,0.76773,-5.7193
879_304.300715,-0.18784,-7.265e-16,-0.65143,0.51699,0.7678,-5.72
25_227.164264,-0.18865,-8.8382e-16,-0.6485,0.51887,0.76874,-5.7218
1244_549.971678,-0.19114,2.0817e-16,-0.64829,0.51901,0.76874,-5.7219
961_172.956406,-0.19088,1.9568e-16,-0.64746,0.51954,0.76874,-5.7224
862_227.089088,-0.18753,-8.7985e-16,-0.64458,0.52139,0.76935,-5.7241
123_251.164268,-0.18512,-5.0029e-16,-0.64299,0.52241,0.76935,-5.7251
67_237.148615,-0.18616,1.1588e-15,-0.64286,0.5225,0.76935,-5.7252
885_181.083589,-0.18287,-2.9421e-16,-0.64284,0.52252,0.76935,-5.7252
1109_207.138044,-0.18817,3.8441e-16,-0.63878,0.52514,0.77099,-5.7276
1328_268.115644,-0.18743,-5.9119e-16,-0.63641,0.52667,0.77099,-5.729
1680_643.356953,0.19207,-3.3307e-16,0.63597,0.52695,0.77099,-5.7293
262_516.723321,0.19422,2.9421e-16,0.63415,0.52814,0.77099,-5.7304
864_197.151288,-0.1857,6.2728e-16,-0.63388,0.52831,0.77099,-5.7305
176_182.936665,0.18428,1.1071e-15,0.6337,0.52842,0.77099,-5.7307
641_305.248243,0.19043,3.3862e-16,0.63182,0.52965,0.77099,-5.7318
1269_512.37937,-0.18549,5.9674e-16,-0.63017,0.53072,0.77099,-5.7327
1114_190.963811,0.18908,-6.9944e-16,0.62995,0.53086,0.77099,-5.7329
228_335.174055,-0.18034,1.3284e-15,-0.6298,0.53096,0.77099,-5.733
883_607.209635,0.19029,3.4972e-16,0.62952,0.53114,0.77099,-5.7331
1180_278.138464,0.18702,7.3275e-16,0.6292,0.53135,0.77099,-5.7333
46_393.209583,0.1961,-5.6344e-16,0.62823,0.53198,0.77099,-5.7339
1115_313.18329,-0.18426,4.0107e-16,-0.62622,0.53329,0.77196,-5.7351
233_374.782623,0.19473,-4.3854e-16,0.62518,0.53397,0.77201,-5.7357
675_123.044098,-0.18566,7.1818e-16,-0.623,0.53539,0.77313,-5.737
1032_223.063738,-0.17873,-9.8498e-16,-0.6207,0.53689,0.77436,-5.7383
64_556.279102,-0.18794,1.7347e-16,-0.6189,0.53807,0.77461,-5.7393
869_327.122797,-0.17693,-1.0006e-15,-0.61526,0.54046,0.77461,-5.7414
1134_303.253078,-0.1808,-6.0923e-16,-0.61507,0.54059,0.77461,-5.7416
70_525.288151,0.19145,4.1911e-16,0.61461,0.54089,0.77461,-5.7418
605_311.18486,-0.17538,1.3739e-15,-0.61399,0.54129,0.77461,-5.7422
109_569.314302,0.19115,2.8311e-16,0.61347,0.54164,0.77461,-5.7425
1058_255.122797,-0.18284,9.1038e-16,-0.6133,0.54175,0.77461,-5.7426
1203_289.632987,0.18344,3.4417e-16,0.61143,0.54297,0.77461,-5.7436
255_496.738463,0.18627,1.7764e-16,0.61104,0.54323,0.77461,-5.7439
1068_332.797974,-0.17925,-5.9258e-16,-0.61004,0.54389,0.77461,-5.7444
1283_115.656709,-0.18263,8.7153e-16,-0.60943,0.54429,0.77461,-5.7448
43_349.183383,0.19065,2.7756e-18,0.60864,0.54481,0.77461,-5.7452
1599_268.104124,-0.17749,6.0785e-16,-0.60437,0.54763,0.77619,-5.7477
1865_541.462326,-0.18046,8.9373e-16,-0.60435,0.54764,0.77619,-5.7477
278_251.200656,-0.17306,-1.0548e-15,-0.60402,0.54786,0.77619,-5.7479
172_237.14621,-0.17087,-2.8415e-16,-0.60008,0.55047,0.77895,-5.7501
919_459.292878,0.19576,-2.4425e-16,0.59912,0.55111,0.77895,-5.7506
986_125.986368,-0.17523,-8.2295e-16,-0.59705,0.55248,0.77953,-5.7518
822_227.125474,-0.17217,-2.38e-16,-0.59654,0.55281,0.77953,-5.7521
702_193.083598,-0.17197,4.5103e-16,-0.59357,0.55479,0.7814,-5.7537
1052_484.384482,0.19055,-1.0825e-16,0.59061,0.55676,0.78326,-5.7554
664_197.078515,-0.16623,-6.0568e-16,-0.58567,0.56006,0.78696,-5.7581
995_272.968382,0.1754,-1.8874e-16,0.58463,0.56075,0.78702,-5.7587
1368_312.362573,-0.17099,8.1879e-16,-0.58331,0.56164,0.78734,-5.7594
2323_207.174429,0.17116,-7.8548e-16,0.5804,0.56358,0.78915,-5.761
872_304.299231,-0.16591,-1.0134e-15,-0.57721,0.56572,0.79122,-5.7627
391_349.180874,-0.16798,1.045e-15,-0.5735,0.56822,0.7929,-5.7647
1055_230.946164,-0.16796,-8.4516e-16,-0.57343,0.56826,0.7929,-5.7648
224_432.269431,0.17788,2.6923e-16,0.57234,0.569,0.7929,-5.7653
82_517.334718,-0.16909,-1.3878e-18,-0.5715,0.56957,0.7929,-5.7658
253_436.782828,0.17494,4.4409e-16,0.56988,0.57065,0.79349,-5.7667
220_523.302994,-0.17332,-6.3283e-16,-0.56841,0.57165,0.79395,-5.7674
187_211.16934,-0.16051,-2.8658e-16,-0.5629,0.57537,0.79785,-5.7704
1271_186.10008,0.16593,-5.7454e-16,0.562,0.57598,0.79785,-5.7708
270_562.364139,-0.16756,0,-0.56132,0.57644,0.79785,-5.7712
951_556.272516,-0.15954,-2.5847e-16,-0.55736,0.57913,0.80064,-5.7733
63_621.418363,0.17207,-8.3267e-18,0.55407,0.58137,0.80281,-5.775
165_288.25342,-0.16528,-3.5501e-16,-0.55285,0.5822,0.80303,-5.7756
695_627.097374,-0.15826,2.5361e-16,-0.54928,0.58463,0.80477,-5.7775
914_182.081246,-0.15674,-1.1137e-15,-0.54903,0.5848,0.80477,-5.7776
755_325.113018,0.15909,-4.3993e-16,0.54722,0.58604,0.80555,-5.7785
11_209.15369,0.16783,3.4261e-18,0.54273,0.58911,0.80738,-5.7808
72_381.046876,0.16804,1.3128e-16,0.54124,0.59013,0.80738,-5.7816
938_363.3106,-0.15788,4.3576e-16,-0.54047,0.59066,0.80738,-5.782
744_265.141125,-0.15265,3.1572e-16,-0.53862,0.59193,0.80738,-5.7829
950_237.221385,-0.15464,7.6467e-16,-0.53809,0.59229,0.80738,-5.7832
893_281.247606,-0.15489,-7.4801e-16,-0.53803,0.59233,0.80738,-5.7832
710_279.987704,0.15545,4.7809e-16,0.53799,0.59236,0.80738,-5.7832
1249_321.167334,-0.15695,-6.3838e-16,-0.53742,0.59275,0.80738,-5.7835
841_295.15169,-0.15264,1.3024e-15,-0.53186,0.59658,0.81167,-5.7863
987_230.982548,-0.15406,5.5511e-18,-0.52791,0.5993,0.81376,-5.7883
946_367.209195,-0.15276,6.9944e-16,-0.52767,0.59947,0.81376,-5.7884
145_289.144505,0.15183,-9.6034e-16,0.52577,0.60078,0.81461,-5.7893
1044_421.223064,-0.15272,8.6042e-16,-0.52353,0.60233,0.81482,-5.7905
970_345.227254,0.15633,5.4123e-16,0.52334,0.60246,0.81482,-5.7905
217_196.865172,0.16724,-3.7331e-16,0.52167,0.60361,0.81482,-5.7914
1976_214.180242,-0.15215,6.5087e-16,-0.52163,0.60364,0.81482,-5.7914
1289_347.29456,-0.15178,4.316e-16,-0.52043,0.60447,0.81502,-5.792
52_481.261974,0.16117,1.3878e-16,0.51868,0.60569,0.81549,-5.7928
277_374.735136,0.16361,5.218e-16,0.51796,0.60618,0.81549,-5.7932
206_338.805967,0.16185,-1.3323e-16,0.51583,0.60766,0.81596,-5.7942
1077_539.267385,0.16302,5.218e-16,0.51473,0.60843,0.81596,-5.7947
1356_107.723827,0.15208,-3.7748e-16,0.51453,0.60857,0.81596,-5.7948
1245_581.365982,-0.14883,-6.5226e-16,-0.51068,0.61124,0.81825,-5.7967
99_665.44449,-0.15656,4.6074e-16,-0.50946,0.61209,0.81825,-5.7973
60_281.17243,-0.14771,4.5519e-16,-0.50861,0.61269,0.81825,-5.7977
1131_556.271691,0.15365,3.3862e-16,0.50816,0.61301,0.81825,-5.7979
1105_107.734598,-0.14641,-2.0817e-18,-0.50394,0.61595,0.82127,-5.7999
58_305.157172,0.15587,-2.7894e-16,0.50102,0.61799,0.82156,-5.8013
1416_455.352069,0.1552,2.9976e-16,0.50039,0.61844,0.82156,-5.8016
