"",logFC,AveExpr,t,P.Value,adj.P.Val,B
119_293.208814,-0.14468,4.5641e-16,-0.49878,0.61956,0.82156,-5.8023
618_261.088845,-0.14229,-1.0842e-15,-0.49725,0.62064,0.82156,-5.803
1027_241.973799,-0.14472,-9.0206e-16,-0.49709,0.62074,0.82156,-5.8031
608_332.331273,0.14675,-1.9151e-16,0.49686,0.62091,0.82156,-5.8032
655_326.378224,-0.14199,-5.6205e-16,-0.49678,0.62097,0.82156,-5.8033
1772_745.410404,0.14898,-3.2752e-16,0.4938,0.62305,0.82342,-5.8046
1519_614.295213,-0.14277,-2.3037e-16,-0.49065,0.62527,0.82544,-5.8061
97_291.156778,-0.14276,8.521e-16,-0.4886,0.62671,0.82643,-5.807
796_363.162647,0.14935,-3.0392e-16,0.48495,0.62929,0.8275,-5.8087
133_391.284364,-0.13849,-2.8311e-16,-0.48486,0.62935,0.8275,-5.8088
369_369.372806,0.14215,-1.9984e-16,0.48452,0.62959,0.8275,-5.8089
615_301.176776,-0.13781,1.1394e-15,-0.47418,0.63691,0.8362,-5.8136
795_110.779387,-0.13448,-1.3892e-15,-0.47069,0.63939,0.83854,-5.8151
971_202.107472,-0.13435,-2.6749e-16,-0.46857,0.64089,0.83959,-5.8161
1483_761.623625,-0.14023,8.4377e-16,-0.46608,0.64266,0.841,-5.8172
778_295.100051,0.13966,-6.9894e-16,0.46391,0.64421,0.84191,-5.8181
459_606.775057,-0.13444,6.9389e-18,-0.46297,0.64488,0.84191,-5.8185
1102_189.979877,-0.13402,-6.8417e-16,-0.46157,0.64588,0.84191,-5.8191
1444_198.909015,0.13747,5.3291e-16,0.46117,0.64616,0.84191,-5.8193
65_245.078521,-0.12966,7.6328e-18,-0.45463,0.65084,0.84708,-5.8221
602_304.299975,0.13418,-9.5826e-16,0.45344,0.65169,0.84727,-5.8226
1432_419.315644,0.13044,8.9928e-16,0.44854,0.6552,0.85091,-5.8247
760_183.062852,-0.12606,-1.5155e-15,-0.4435,0.65882,0.85286,-5.8268
201_164.930065,0.14059,5.218e-16,0.44324,0.65901,0.85286,-5.8269
76_313.310205,-0.13235,-3.4877e-16,-0.44285,0.6593,0.85286,-5.8271
614_301.17805,-0.13826,1.3045e-16,-0.4425,0.65955,0.85286,-5.8272
101_309.203726,-0.1249,7.1349e-16,-0.43175,0.6673,0.86103,-5.8316
777_138.088983,-0.1246,4.7922e-16,-0.4308,0.66799,0.86103,-5.832
703_402.357867,0.12894,3.5371e-16,0.43076,0.66802,0.86103,-5.832
1036_399.308173,-0.12242,8.2087e-16,-0.42782,0.67015,0.8612,-5.8332
179_339.1779,-0.12582,6.0438e-16,-0.42782,0.67015,0.8612,-5.8332
1149_271.115314,0.12965,0,0.4276,0.67031,0.8612,-5.8333
998_783.11886,-0.12393,-4.6491e-16,-0.42662,0.67102,0.8612,-5.8337
832_305.097748,-0.12748,-8.6094e-16,-0.4242,0.67277,0.86253,-5.8347
292_456.945803,0.13034,1.4433e-16,0.42312,0.67356,0.86262,-5.8351
678_304.300496,0.12372,3.4694e-18,0.42113,0.675,0.86286,-5.8359
86_307.085389,-0.1246,1.9706e-16,-0.42087,0.67519,0.86286,-5.836
295_650.416666,-0.11992,4.7531e-16,-0.41438,0.67992,0.86709,-5.8386
1561_117.114439,-0.12554,-3.3862e-16,-0.41338,0.68064,0.86709,-5.8389
874_334.222512,0.12054,-4.4131e-16,0.41298,0.68094,0.86709,-5.8391
44_577.392194,0.12917,-1.3323e-16,0.41229,0.68144,0.86709,-5.8394
857_101.435248,0.11867,7.4107e-16,0.41137,0.68211,0.86709,-5.8397
1407_520.943071,0.12264,-5.5511e-18,0.4054,0.68647,0.87171,-5.842
792_176.970724,0.11859,-4.0662e-16,0.40338,0.68795,0.87244,-5.8428
1066_467.24633,0.12665,2.4425e-16,0.39948,0.6908,0.87244,-5.8443
202_254.823806,0.12908,6.2034e-16,0.39934,0.69091,0.87244,-5.8443
1192_370.741051,0.12276,-4.6629e-16,0.39928,0.69095,0.87244,-5.8443
955_415.266689,0.12948,2.4321e-16,0.39922,0.69099,0.87244,-5.8443
75_303.120392,-0.11405,-8.1931e-16,-0.39866,0.69141,0.87244,-5.8446
238_340.803015,0.1227,4.2744e-16,0.39379,0.69498,0.87603,-5.8464
1247_225.182581,-0.11837,-1.6653e-16,-0.39023,0.6976,0.87751,-5.8477
1261_180.964214,0.11948,-3.0809e-16,0.3902,0.69762,0.87751,-5.8477
676_196.002943,0.11943,-7.494e-16,0.38837,0.69897,0.87828,-5.8484
1167_114.43432,-0.11695,-1.1102e-17,-0.38637,0.70044,0.87921,-5.8491
905_315.177911,0.11461,5.4678e-16,0.38463,0.70173,0.87991,-5.8497
1222_107.766925,0.11324,1.9984e-16,0.38114,0.7043,0.88222,-5.851
700_107.74537,-0.11286,-7.5079e-16,-0.37986,0.70525,0.88248,-5.8514
824_185.114894,-0.10724,-2.7964e-16,-0.37489,0.70892,0.88527,-5.8532
1521_149.961046,-0.11291,-8.4377e-16,-0.37436,0.70932,0.88527,-5.8534
1722_679.022719,-0.10791,-4.8711e-16,-0.37385,0.70969,0.88527,-5.8536
1182_488.655272,0.11567,5.9397e-16,0.37247,0.71072,0.88563,-5.8541
1140_464.250412,-0.11191,4.9405e-16,-0.36955,0.71288,0.88669,-5.8551
636_311.255771,-0.10542,5.5268e-16,-0.36835,0.71377,0.88669,-5.8555
1393_498.783014,-0.10599,4.9336e-16,-0.36736,0.7145,0.88669,-5.8558
96_429.282343,-0.1066,-6.8834e-16,-0.36728,0.71456,0.88669,-5.8559
91_261.130955,0.10987,3.3862e-16,0.36633,0.71527,0.88669,-5.8562
285_458.942874,0.11135,-6.2728e-16,0.36526,0.71606,0.88676,-5.8566
174_260.862449,0.11678,3.9413e-16,0.36365,0.71726,0.88707,-5.8571
1150_206.89398,0.11264,7.2164e-16,0.36294,0.71778,0.88707,-5.8574
1205_317.151992,0.10782,-3.5527e-16,0.36181,0.71863,0.88719,-5.8577
1153_399.265354,0.10899,-6.2172e-16,0.35583,0.72308,0.89021,-5.8598
208_423.177863,-0.10201,-1.0068e-15,-0.35413,0.72435,0.89021,-5.8603
1163_535.214995,-0.10534,-3.3862e-16,-0.35059,0.72699,0.89021,-5.8615
740_221.982214,0.10495,-6.9805e-16,0.35005,0.72739,0.89021,-5.8617
104_425.214653,0.10631,-8.2712e-16,0.34982,0.72757,0.89021,-5.8618
2092_527.262168,-0.10058,-7.4732e-16,-0.34902,0.72817,0.89021,-5.862
1112_311.188767,-0.1062,6.5503e-16,-0.34898,0.72819,0.89021,-5.862
1070_666.447717,0.10859,4.2188e-16,0.34882,0.72831,0.89021,-5.8621
1563_185.431685,-0.1005,9.9643e-16,-0.34875,0.72837,0.89021,-5.8621
1067_367.245576,-0.10597,-3.2752e-16,-0.34842,0.72861,0.89021,-5.8622
1117_263.164273,-0.10395,7.2164e-16,-0.34759,0.72923,0.89021,-5.8625
751_319.136434,0.10607,-4.538e-16,0.34545,0.73084,0.89126,-5.8632
1046_430.696692,0.10777,2.6645e-16,0.34354,0.73226,0.89203,-5.8638
45_229.2163,0.10097,2.035e-16,0.34262,0.73295,0.89203,-5.8641
122_227.200652,-0.097338,1.1099e-15,-0.34034,0.73466,0.89235,-5.8648
1015_326.30544,0.10135,8.9928e-16,0.3391,0.73559,0.89235,-5.8652
1251_264.022048,-0.10448,5.8425e-16,-0.3385,0.73604,0.89235,-5.8654
74_357.300027,-0.099421,2.0817e-18,-0.33831,0.73618,0.89235,-5.8655
865_291.951313,-0.096575,-2.3167e-16,-0.33302,0.74015,0.8962,-5.8672
991_169.04719,-0.095658,-7.2164e-16,-0.33075,0.74186,0.8962,-5.8679
895_473.344884,-0.095158,-1.2438e-15,-0.33005,0.74239,0.8962,-5.8681
309_635.397539,0.10271,5.5511e-16,0.32916,0.74306,0.8962,-5.8684
682_218.943104,-0.097767,3.6394e-16,-0.3291,0.7431,0.8962,-5.8684
138_293.136045,-0.093087,-8.743e-16,-0.32639,0.74514,0.89776,-5.8692
677_304.299464,0.094423,-8.0005e-16,0.32032,0.74972,0.9016,-5.8711
271_366.230118,0.099127,1.3323e-16,0.32018,0.74983,0.9016,-5.8711
77_557.282513,-0.092959,-1.0325e-15,-0.31659,0.75253,0.90394,-5.8722
78_262.906996,-0.096833,5.5511e-18,-0.3147,0.75397,0.90476,-5.8727
856_485.199368,-0.089383,-5.1053e-16,-0.31018,0.75738,0.90795,-5.8741
1195_216.922772,0.093942,-7.6605e-16,0.30619,0.76041,0.90998,-5.8752
62_243.231947,0.089874,8.2018e-16,0.30594,0.76059,0.90998,-5.8753
112_206.138773,-0.086949,-2.949e-18,-0.30301,0.76282,0.91112,-5.8761
22_626.097848,0.088732,8.3579e-16,0.30268,0.76306,0.91112,-5.8762
56_228.195899,0.089598,-9.2131e-16,0.30128,0.76413,0.91149,-5.8766
1430_309.167337,0.090133,-8.3267e-18,0.3002,0.76495,0.91156,-5.8769
1296_405.261208,-0.088443,3.8858e-16,-0.29752,0.76698,0.91308,-5.8777
107_258.865403,-0.090596,-3.1641e-16,-0.29573,0.76834,0.91379,-5.8782
1520_131.950472,-0.088201,6.7724e-16,-0.29294,0.77047,0.91541,-5.879
917_227.938408,-0.086393,5.591e-16,-0.2911,0.77187,0.91617,-5.8795
825_251.089092,-0.082427,4.8273e-16,-0.28551,0.77613,0.9194,-5.881
858_309.130954,-0.081801,7.9897e-16,-0.28532,0.77627,0.9194,-5.881
106_303.073533,0.08381,6.016e-16,0.28451,0.77689,0.9194,-5.8813
830_407.188838,0.087347,2.9421e-16,0.282,0.77881,0.92068,-5.8819
892_287.258172,-0.081243,4.5085e-16,-0.27942,0.78078,0.92068,-5.8826
820_253.104742,-0.080541,-7.1332e-16,-0.2785,0.78149,0.92068,-5.8829
713_291.19557,-0.079719,-2.7062e-16,-0.278,0.78186,0.92068,-5.883
21_235.169348,0.08416,-7.2858e-18,0.27707,0.78258,0.92068,-5.8832
1110_185.766668,-0.083701,0,-0.27645,0.78305,0.92068,-5.8834
282_319.224468,-0.084468,-1.6653e-16,-0.27548,0.78379,0.92068,-5.8836
903_451.215031,0.08403,8.3267e-18,0.27506,0.78411,0.92068,-5.8838
1601_132.958302,-0.08176,-1.8874e-16,-0.27323,0.78552,0.92104,-5.8842
997_278.642027,0.083236,-4.8295e-16,0.27148,0.78686,0.92104,-5.8847
821_190.002366,-0.082436,1.6653e-16,-0.2711,0.78714,0.92104,-5.8848
1059_164.977165,0.082278,4.9682e-16,0.27065,0.78749,0.92104,-5.8849
728_220.996962,0.079461,4.5103e-18,0.26865,0.78902,0.92194,-5.8854
994_312.78243,0.082491,5.4332e-16,0.26235,0.79385,0.92668,-5.887
735_141.958639,-0.080839,4.3299e-16,-0.2597,0.79588,0.92815,-5.8876
151_331.151691,0.074254,5.31e-16,0.25859,0.79674,0.92824,-5.8879
604_355.149284,-0.074979,4.4027e-16,-0.2569,0.79804,0.92842,-5.8883
1017_185.078507,-0.072873,5.6049e-16,-0.25485,0.79961,0.92842,-5.8888
247_454.723172,0.07915,1.3323e-16,0.25439,0.79997,0.92842,-5.8889
1096_414.300337,0.074631,-5.8842e-16,0.25276,0.80122,0.92842,-5.8893
55_453.16744,-0.072145,-2.6854e-16,-0.25175,0.802,0.92842,-5.8895
143_359.136126,-0.073678,-6.3838e-16,-0.25157,0.80214,0.92842,-5.8896
859_130.965217,-0.074585,5.7176e-16,-0.25135,0.80231,0.92842,-5.8896
117_269.208813,0.070851,0,0.24727,0.80545,0.92983,-5.8906
1022_192.759825,-0.075802,4.8572e-16,-0.24726,0.80546,0.92983,-5.8906
1074_185.764326,-0.074551,-1.1102e-17,-0.2457,0.80666,0.92983,-5.891
1101_333.170714,-0.07262,-5.7732e-16,-0.24504,0.80717,0.92983,-5.8911
95_605.38706,0.070326,1.2865e-15,0.24439,0.80767,0.92983,-5.8913
1235_308.222105,-0.069818,6.9389e-19,-0.24374,0.80818,0.92983,-5.8914
168_215.200639,-0.07056,-4.3854e-16,-0.2418,0.80967,0.93066,-5.8918
169_782.115662,0.078401,-1.4433e-16,0.23901,0.81182,0.93223,-5.8925
1218_323.18299,-0.070755,-5.4401e-16,-0.23635,0.81388,0.9337,-5.8931
132_299.294556,0.065617,2.21e-16,0.22486,0.82277,0.943,-5.8956
1347_556.282203,0.065485,9.4369e-16,0.22054,0.82612,0.94594,-5.8965
704_125.986288,-0.069002,-1.1102e-16,-0.2194,0.827,0.94604,-5.8967
34_489.339828,0.067932,1.4433e-16,0.21434,0.83093,0.94879,-5.8978
719_357.26124,0.062508,2.7756e-18,0.21415,0.83108,0.94879,-5.8978
797_274.839343,-0.064562,6.6613e-16,-0.21287,0.83207,0.94879,-5.898
1219_626.100081,0.063801,-3.5527e-16,0.21179,0.83291,0.94879,-5.8983
223_355.214984,-0.065607,2.8311e-16,-0.21122,0.83335,0.94879,-5.8984
1194_270.953973,0.060356,8.1046e-16,0.20487,0.83829,0.95208,-5.8996
232_737.465585,0.061577,-6.7724e-16,0.20426,0.83877,0.95208,-5.8997
806_239.089088,-0.058087,2.8866e-16,-0.20338,0.83945,0.95208,-5.8999
6_317.151447,0.060301,-9.2773e-16,0.20261,0.84005,0.95208,-5.9001
965_272.162199,0.060891,-1.8874e-16,0.20241,0.84021,0.95208,-5.9001
855_265.177512,-0.056133,4.7705e-19,-0.19722,0.84425,0.95528,-5.9011
88_479.240449,-0.056457,8.0179e-16,-0.19674,0.84463,0.95528,-5.9012
770_299.110221,-0.056027,1.1276e-18,-0.19443,0.84642,0.95563,-5.9016
800_208.37296,-0.056015,-7.1922e-16,-0.1936,0.84708,0.95563,-5.9017
10_305.247604,-0.057526,7.1609e-16,-0.19254,0.8479,0.95563,-5.9019
1324_606.569531,0.058495,0,0.19156,0.84867,0.95563,-5.9021
958_231.210817,0.055261,6.533e-16,0.18882,0.85081,0.95563,-5.9026
964_405.173207,-0.054399,-7.2893e-16,-0.18833,0.85119,0.95563,-5.9027
630_171.99179,-0.06262,-5.6621e-16,-0.18755,0.8518,0.95563,-5.9028
1071_317.120788,0.055318,1.8874e-16,0.18597,0.85303,0.95563,-5.9031
692_195.062856,-0.053432,-1.2559e-15,-0.18533,0.85353,0.95563,-5.9032
1186_305.097754,0.05851,-5.5511e-16,0.18525,0.85359,0.95563,-5.9032
942_627.313466,-0.05832,5.3291e-16,-0.18511,0.8537,0.95563,-5.9033
1012_177.957735,0.053883,3.5527e-16,0.18076,0.8571,0.95652,-5.904
36_533.366016,0.057055,5.2198e-16,0.18012,0.8576,0.95652,-5.9041
623_245.114608,-0.051532,8.3111e-16,-0.18004,0.85766,0.95652,-5.9041
1035_379.120329,-0.055216,-4.6629e-16,-0.18002,0.85768,0.95652,-5.9041
178_693.439461,0.05383,-4.6629e-16,0.17605,0.86078,0.95909,-5.9048
766_272.258506,0.049573,-4.8815e-16,0.17149,0.86436,0.96218,-5.9055
1099_430.389173,-0.050395,-7.2164e-16,-0.16884,0.86643,0.96305,-5.906
71_557.278183,-0.049941,3.5805e-16,-0.16764,0.86737,0.96305,-5.9062
764_213.018366,-0.051181,4.6629e-16,-0.16702,0.86786,0.96305,-5.9063
752_318.279242,0.050913,4.5797e-16,0.16583,0.86879,0.96305,-5.9064
230_294.206475,-0.048677,-8.1879e-16,-0.16537,0.86915,0.96305,-5.9065
693_196.961153,-0.047266,-1.0908e-15,-0.16177,0.87197,0.96528,-5.9071
8_600.240419,0.050506,3.8372e-16,0.16053,0.87295,0.96547,-5.9073
29_209.078513,-0.046554,-3.8684e-16,-0.15677,0.87589,0.96561,-5.9078
947_267.26834,0.047501,6.5503e-16,0.15653,0.87608,0.96561,-5.9079
913_327.253081,-0.044682,1.2922e-15,-0.15529,0.87706,0.96561,-5.908
720_226.180245,-0.045451,-8.4655e-16,-0.15504,0.87725,0.96561,-5.9081
1353_195.966556,0.046713,-1.7764e-16,0.15437,0.87778,0.96561,-5.9082
662_363.147976,-0.045773,7.154e-16,-0.15321,0.87869,0.96561,-5.9083
245_372.738094,0.049008,-5.1348e-16,0.15319,0.87871,0.96561,-5.9083
1148_167.067928,-0.043278,1.1682e-15,-0.15178,0.87982,0.96595,-5.9085
613_172.977045,-0.05174,3.6637e-16,-0.14817,0.88265,0.96817,-5.9091
977_408.810649,-0.042648,-6.3317e-16,-0.14551,0.88474,0.96958,-5.9094
808_284.294892,0.043819,5.7732e-16,0.14173,0.88772,0.97143,-5.9099
42_255.231954,0.041152,-6.7273e-16,0.14131,0.88805,0.97143,-5.91
731_625.092247,-0.039803,4.5658e-16,-0.13685,0.89156,0.97438,-5.9106
840_190.98762,-0.041458,0,-0.13505,0.89297,0.97446,-5.9108
124_329.005254,0.038132,-8.4342e-16,0.13341,0.89426,0.97446,-5.911
709_238.927755,0.042568,5.107e-16,0.13275,0.89478,0.97446,-5.9111
894_340.188413,0.04082,-2.9976e-16,0.13237,0.89509,0.97446,-5.9111
1358_208.891023,-0.04004,4.885e-16,-0.1316,0.89569,0.97446,-5.9112
727_312.326187,0.04171,-3.7748e-16,0.1296,0.89727,0.97529,-5.9115
772_937.137846,-0.037285,-4.5875e-16,-0.12795,0.89857,0.97583,-5.9117
1108_307.115302,0.036575,-1.0103e-15,0.12435,0.90141,0.97802,-5.9121
690_207.966561,-0.037434,6.3977e-16,-0.12314,0.90236,0.97817,-5.9123
125_282.204062,-0.034362,2.8363e-16,-0.12026,0.90464,0.97874,-5.9126
115_327.008202,0.034054,-1.2129e-15,0.11968,0.90509,0.97874,-5.9127
665_184.985622,-0.038482,-4.6629e-16,-0.11837,0.90613,0.97874,-5.9128
113_217.104732,-0.034056,9.4508e-16,-0.11755,0.90677,0.97874,-5.9129
13_301.141128,0.033811,7.5356e-16,0.1173,0.90697,0.97874,-5.9129
635_182.98521,-0.037782,-1.1102e-16,-0.11401,0.90957,0.98067,-5.9133
979_311.146605,-0.033593,4.774e-16,-0.11035,0.91246,0.98285,-5.9137
38_167.012857,-0.036268,4.4409e-16,-0.10937,0.91323,0.98285,-5.9138
932_319.284391,-0.032242,7.4385e-16,-0.10823,0.91413,0.98294,-5.9139
1087_325.235033,0.031885,1.5543e-16,0.1047,0.91693,0.98419,-5.9142
643_111.25995,0.031599,3.2752e-16,0.10401,0.91747,0.98419,-5.9143
836_186.981061,-0.032554,-4.1078e-16,-0.10364,0.91776,0.98419,-5.9143
679_256.299976,-0.030863,1.7087e-16,-0.10215,0.91895,0.98425,-5.9145
31_557.273604,0.030746,-6.6475e-16,0.1015,0.91946,0.98425,-5.9145
746_320.294885,-0.029468,-5.3568e-16,-0.098301,0.92199,0.9853,-5.9148
24_285.278905,0.02818,2.2343e-16,0.096758,0.92321,0.9853,-5.915
83_473.308531,-0.028472,4.1633e-16,-0.096549,0.92337,0.9853,-5.915
624_163.976705,0.029625,1.6185e-16,0.096109,0.92372,0.9853,-5.9151
84_561.360892,0.026897,-9.2044e-16,0.092638,0.92647,0.98735,-5.9154
33_469.072798,0.025605,-5.218e-16,0.089034,0.92932,0.98915,-5.9157
786_239.237037,0.027805,2.6645e-16,0.088249,0.92994,0.98915,-5.9157
1254_516.675839,-0.02644,-1.1102e-17,-0.086091,0.93165,0.98915,-5.9159
722_279.170421,-0.02503,-9.1038e-16,-0.086067,0.93167,0.98915,-5.9159
180_337.10474,0.02575,-4.4756e-16,0.083904,0.93338,0.98915,-5.9161
51_297.615495,-0.024842,4.1633e-18,-0.082455,0.93453,0.98915,-5.9162
952_239.935583,0.024624,6.6613e-16,0.08148,0.9353,0.98915,-5.9163
273_115.036603,-0.024452,-3.3307e-16,-0.080682,0.93593,0.98915,-5.9163
14_257.247603,0.023449,-6.8049e-16,0.080594,0.936,0.98915,-5.9163
1053_241.954057,0.024873,-1.4988e-16,0.080101,0.93639,0.98915,-5.9164
1049_521.287372,-0.023365,-3.7192e-16,-0.078659,0.93754,0.98949,-5.9165
16_244.190811,0.02226,1.0075e-15,0.075665,0.93991,0.99026,-5.9167
775_231.083997,-0.022493,-7.4732e-16,-0.075648,0.93992,0.99026,-5.9167
628_185.431959,0.021595,1.1102e-17,0.071578,0.94315,0.99208,-5.917
41_558.280841,0.020507,5.4123e-16,0.068367,0.9457,0.99208,-5.9172
39_445.313641,0.021113,-5.218e-16,0.065977,0.94759,0.99208,-5.9174
128_263.125475,0.018116,1.2337e-15,0.063703,0.9494,0.99208,-5.9175
707_171.101638,0.018433,7.0985e-16,0.063541,0.94952,0.99208,-5.9175
680_216.966895,-0.020468,-2.6645e-16,-0.063465,0.94958,0.99208,-5.9175
251_435.235404,0.018116,-4.7809e-16,0.06265,0.95023,0.99208,-5.9176
651_204.026809,0.017904,-8.6736e-16,0.061308,0.9513,0.99208,-5.9176
1_556.276575,0.018319,1.41e-15,0.061001,0.95154,0.99208,-5.9177
650_177.955981,-0.018454,-1.6515e-16,-0.060691,0.95179,0.99208,-5.9177
663_253.289075,-0.017692,-8.3822e-16,-0.060324,0.95208,0.99208,-5.9177
17_613.297968,0.017846,1.7902e-16,0.059723,0.95255,0.99208,-5.9177
889_261.953634,-0.01705,-1.113e-15,-0.058502,0.95352,0.99208,-5.9178
159_411.39862,-0.016356,9.312e-16,-0.056352,0.95523,0.99208,-5.9179
1901_833.780762,-0.016577,1.8319e-16,-0.055922,0.95557,0.99208,-5.9179
686_112.234718,-0.017083,-7.6814e-16,-0.055762,0.9557,0.99208,-5.9179
1532_289.089498,-0.016603,-5.2736e-16,-0.055235,0.95611,0.99208,-5.918
688_284.88894,0.016119,-1.8874e-16,0.054178,0.95695,0.99208,-5.918
1031_279.156782,-0.0156,-6.9944e-16,-0.051843,0.95881,0.99208,-5.9181
191_207.099252,0.014905,-4.8867e-16,0.051594,0.959,0.99208,-5.9182
53_271.263255,0.015041,-1.3878e-18,0.050944,0.95952,0.99208,-5.9182
57_223.094167,-0.014759,-8.8679e-16,-0.050541,0.95984,0.99208,-5.9182
144_186.956318,-0.015217,4.4409e-16,-0.049286,0.96084,0.99226,-5.9183
110_201.184994,-0.013376,2.1406e-16,-0.045777,0.96362,0.99373,-5.9184
111_271.190485,-0.01287,7.376e-16,-0.044498,0.96464,0.99373,-5.9185
1030_537.339828,-0.013567,-8.0491e-16,-0.044366,0.96474,0.99373,-5.9185
142_241.216301,-0.012167,-2.933e-16,-0.04266,0.9661,0.99427,-5.9185
906_260.384737,-0.010747,-2.5396e-16,-0.037298,0.97036,0.99511,-5.9187
944_275.11022,0.012123,0,0.036758,0.97079,0.99511,-5.9188
4_625.094506,0.010412,-1.3808e-15,0.035822,0.97153,0.99511,-5.9188
1310_781.112734,0.010804,1.8319e-16,0.035689,0.97164,0.99511,-5.9188
1142_103.631254,-0.010036,1.8874e-16,-0.033713,0.97321,0.99511,-5.9189
736_353.090855,0.010109,-1.6653e-16,0.033384,0.97347,0.99511,-5.9189
1187_537.25163,-0.0098017,-5.6621e-16,-0.032982,0.97379,0.99511,-5.9189
1132_514.678717,-0.010052,-2.956e-16,-0.032511,0.97416,0.99511,-5.9189
756_237.109825,-0.0091666,-2.7686e-16,-0.032026,0.97455,0.99511,-5.9189
1086_371.101331,0.0093283,-3.4417e-16,0.03119,0.97521,0.99511,-5.9189
823_181.987288,-0.0087065,5.3152e-16,-0.029069,0.9769,0.99599,-5.919
653_214.003618,-0.008738,-2.4425e-16,-0.026609,0.97885,0.99602,-5.9191
12_319.263252,-0.0076783,-3.8025e-16,-0.025943,0.97938,0.99602,-5.9191
54_401.287441,0.0081286,-2.6645e-16,0.025538,0.9797,0.99602,-5.9191
1342_275.161868,0.0073907,5.5511e-16,0.024782,0.9803,0.99602,-5.9191
802_263.008376,-0.0072189,-5.4401e-16,-0.022917,0.98178,0.99602,-5.9192
759_205.003276,-0.0071184,-5.7732e-16,-0.022756,0.98191,0.99602,-5.9192
658_223.963229,-0.0051792,4.885e-16,-0.015827,0.98742,0.99918,-5.9193
19_333.278904,0.0040571,-6.4779e-16,0.013883,0.98896,0.99918,-5.9193
89_283.263255,0.0037853,9.5392e-16,0.013075,0.98961,0.99918,-5.9193
332_550.607881,0.0034462,-3.2196e-16,0.011253,0.99105,0.99918,-5.9193
18_781.116176,0.0025304,2.1988e-16,0.0086715,0.99311,0.99918,-5.9194
120_221.945827,0.0025334,6.9805e-16,0.0084456,0.99329,0.99918,-5.9194
681_174.991456,0.0025028,7.5142e-16,0.0084126,0.99331,0.99918,-5.9194
647_556.274078,0.0022174,-1.3878e-18,0.0074431,0.99408,0.99918,-5.9194
20_556.274846,-0.0021706,5.2597e-16,-0.0072374,0.99425,0.99918,-5.9194
1037_317.150903,0.0019778,-5.1625e-16,0.0065921,0.99476,0.99918,-5.9194
1372_376.732178,0.0015834,-6.5503e-16,0.0052164,0.99585,0.99918,-5.9194
1051_460.987414,-0.0016328,6.8834e-16,-0.0051914,0.99587,0.99918,-5.9194
212_258.20647,-0.0012073,1.1406e-15,-0.0042257,0.99664,0.99918,-5.9194
880_204.440478,0.0012149,-6.7724e-16,0.0041703,0.99668,0.99918,-5.9194
1305_443.192596,-0.0006161,5.7732e-16,-0.0020796,0.99835,0.99952,-5.9194
100_317.283986,0.00036271,-2.3506e-16,0.0012523,0.999,0.99952,-5.9194
1426_385.147009,-0.00018318,5.3846e-16,-0.00060967,0.99952,0.99952,-5.9194
